,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
schema:aggregateRating,0.13655706,0.11467088,-0.25493246,-0.12209753,-0.08293478,0.16955373,0.081151,-0.21818408,0.034913726,-0.12358237,-0.140457,-0.086841315,-0.12105623,-0.012989434,0.0939553,-0.22348298,-0.13867041,0.21571027,0.05961631,-0.0052821683,0.13999248,0.17778368,-0.23170714,0.02609913,0.22136855,-0.20331705,0.14872018,-0.13732885,0.16225632,0.19767642,-0.031862456,0.20761265,0.11203405,-0.08033124,0.2897179,0.144227,0.33782995,-0.093089186,-0.30902666,0.16568403,0.08719615,-0.13945271,-0.24870954,0.0073557347,-0.005539623,-0.052899748,0.19100606,0.22449206,-0.07152686,0.20296173
schema:character,0.22840741,-0.111157656,-0.077731885,0.12529464,-0.108368106,0.37965575,0.05606491,0.1589005,-0.1390247,-0.12563895,-0.16103147,0.1801041,-0.14135148,0.02442549,0.1924999,-0.1641895,-0.047223117,0.13280682,-0.12924923,-0.22940585,-0.0972669,0.08760862,-0.31577095,-0.108590245,0.19408743,-0.06328096,-0.13643289,0.07985575,0.30668464,0.2803561,-0.28649265,0.26936123,0.14461963,-0.19026737,0.08863219,-0.14195646,0.27917373,-0.09507367,-0.2691469,-0.005784875,0.12986866,-0.181477,-0.138532,0.124547675,0.03638611,0.12890528,0.24948356,0.13873939,0.18846123,0.12549935
schema:countryOfOrigin,-0.030863859,0.27446264,-0.10133012,0.13936542,0.2488272,0.4199796,0.047365654,-0.060067587,-0.1753359,-0.3726341,0.040851053,0.08043637,0.07260223,-0.016596539,0.1542565,0.07970882,-0.18287306,-0.1769075,-0.08447877,-0.20991945,-0.27659795,-0.0625627,-0.28415447,-0.035191614,0.044403683,-0.22626983,-0.038871575,-0.1622208,0.52889997,-0.05263729,-0.28912967,0.14291725,0.113825664,-0.000890244,0.24828613,-0.26636392,-0.07021691,0.15870667,-0.16430534,-0.10112866,0.20233488,-0.39068425,-0.12825803,-0.0809094,-0.17870313,-0.14608173,0.120209984,0.11803274,0.1950252,0.09583033
schema:datePublished,0.2538379,0.19023183,-0.029533904,0.026326982,-0.0877085,-0.12860703,-0.16444008,-0.15129471,0.036238864,-0.36709067,-0.12731925,0.20033488,0.004643383,0.19388743,0.322246,-0.20990673,0.064769164,-0.021707963,-0.17692742,-0.13524148,-0.44089398,0.29547104,-0.4211484,-0.050086573,0.35159898,-0.26778954,-0.05286958,-0.08861741,0.06888707,0.2828742,-0.28788203,0.37429073,-0.109013475,-0.18428098,0.33879486,-0.026951563,0.39459068,-0.16516797,-0.113832556,0.09859247,-0.17481384,0.13858381,-0.21991089,0.19443244,-0.31965148,0.3213052,0.2790693,0.12603381,0.17793612,-0.07310799
schema:director,0.41774815,-0.103482574,0.17234312,-0.20990148,-0.07053035,0.2900022,-0.0994321,0.035471063,-0.05715591,-0.03807654,-0.09534484,0.13356514,0.11198464,-0.19921558,0.081323884,-0.12230758,0.044786677,0.094168276,-0.083469436,-0.17343296,0.12159155,0.19023746,-0.20948975,0.05005136,0.1616961,-0.14286788,0.23005983,-0.015957067,0.27172866,0.13690409,-0.16595848,0.26442552,-0.21452281,0.00985746,0.25424725,-0.27190015,0.078965075,0.018512944,-0.35274255,-0.0564727,-0.1042082,0.11157947,0.072487965,-0.15473948,-0.052497726,-0.14066753,-0.120255515,-0.1280417,-0.08817549,0.041503754
schema:duration,0.067627124,0.18301935,-0.07645861,-0.14998071,0.04857879,0.55285954,-0.30660775,-0.14374138,0.16714752,-0.1296515,0.12190355,0.102888554,0.19434482,-0.11878851,0.01814217,-0.112566486,0.11985743,0.11857636,-0.25214592,0.024972089,0.02989083,0.105463624,-0.3735965,0.18790099,0.13630271,0.13264896,-0.17049778,0.2358443,0.23838232,0.19996265,-0.18666762,0.06250602,0.0015435154,0.13913769,0.14665978,-0.046504952,0.10850424,0.06703736,-0.046159733,0.118337646,0.29286337,-0.11814131,0.011257168,-0.13739002,-0.26627827,0.17979561,0.01225702,0.22528432,-0.07431408,-0.076640286
schema:genre,0.00824373,-0.048373643,-0.36239204,0.07338052,0.06749479,0.2021623,-0.29872248,-0.11341399,-0.26553392,-0.49725682,0.14490476,-0.049673494,-0.0088201845,-0.42237675,0.31714603,-0.054523353,0.05976745,-0.0039029787,-0.31698543,-0.4291869,0.19187649,0.08833955,-0.18927798,-0.097323194,0.2672086,-0.005541937,-0.009170361,-0.18119296,0.38275194,0.059476085,-0.17595492,0.317647,0.17286101,-0.03971801,0.071447775,-0.035456464,0.37703553,0.09457894,-0.42646098,-0.23898937,-0.068391986,-0.111530125,0.11796052,0.34149227,-0.03162911,-0.09987402,0.22751257,-0.058296483,0.061231054,0.29124662
schema:inLanguage,0.13317479,0.048685428,-0.35574442,0.2942856,-0.18596683,0.18128034,-0.0379164,-0.11492991,0.0736533,0.010422246,-0.10605698,0.049184978,0.16896096,-0.37932852,-0.13570671,-0.02880971,-0.32511267,-0.16931807,-0.042867504,-0.2565129,-0.17194022,0.16273274,-0.13025595,0.1358944,0.17963599,-0.14325775,0.058328565,-0.22190893,0.07214633,0.32499656,-0.40664113,0.1674409,0.03749406,0.06292018,0.10224371,0.017038932,0.4488136,0.17678106,-0.29111177,-0.09539541,0.2644993,0.114894904,-0.13963571,0.2142912,-0.21867491,0.053027112,-0.16128951,-0.14961167,0.048398815,0.07082075
schema:name,-0.011781229,-0.13340563,-0.16713525,0.12944956,0.12313475,-0.02504284,-0.13828352,-0.055195875,0.121699974,-0.013055087,-0.06505297,0.03324354,-0.06539396,0.13954093,0.06091999,-0.17909603,0.15848261,0.116544046,-0.035010953,-0.0221639,-0.14544028,-0.114552125,-0.09268024,0.13500473,0.09522417,-0.10447799,-0.032508653,-0.159799,0.022953117,0.12861136,-0.044998847,0.056016486,0.16235687,0.09203281,-0.10841906,0.08626983,-0.103245184,0.085099235,-0.115303285,-0.07625683,0.19785479,-0.11109356,-0.12196775,0.18252559,-0.11307004,0.025996251,0.12181668,0.1429325,0.06880841,0.17859297
schema:productionCompany,-0.08102853,0.2561613,-0.08677277,0.08419336,0.10101534,0.5236987,-0.22230655,0.04568424,0.0028914944,-0.09597245,0.08136766,0.18651067,-0.06644008,-0.25560808,0.21406694,-0.12601854,0.18808025,0.063302785,-0.2609565,-0.26450664,0.12909184,0.20818178,-0.15403397,-0.11187556,-0.03140254,-0.06834066,-0.03370994,0.016168237,0.42994392,0.08601861,-0.1972966,0.41379032,-0.21321878,-0.22186315,0.26168516,-0.17323054,0.3739814,0.038963694,0.08017448,0.11177407,0.09842148,-0.14500004,-0.10726871,-0.08499272,-0.16486126,0.4203391,0.06280269,0.02685065,0.10577462,0.09259129
schema:review,-0.017777728,0.013648207,-0.029386954,-0.033693973,-0.13569225,0.12366284,0.0038664474,-0.21319513,-0.27349928,-0.2113,-0.2979562,0.09031273,-0.042017758,-0.17662464,0.3473986,0.1619154,-0.106263064,-0.27138317,-0.39998817,0.15249355,-0.21058865,0.3119593,-0.4510598,-0.020764105,0.1543517,-0.08039066,-0.18528719,-0.42422488,-0.04087791,0.27901533,-0.25130513,0.34527063,0.07469104,-0.18247981,0.25040767,-0.013727447,0.4390928,-0.06336167,-0.17196046,-0.06513601,0.1297073,-0.119129755,0.21015653,-0.14341058,-0.10225179,-0.08033885,0.26222232,-0.05512146,-0.15112184,0.43098152
